JE_NO,eff_date,account,amount,source,company,FY,fabricated_je,type_anomalie
1050,2025-02-05,560086,-6213.28,C,6,2025,0,0
1051,2025-02-24,432290,-3717.95,G,4,2025,0,0
1052,2025-05-21,683266,-6940.15,G,7,2025,0,0
1053,2025-02-20,820897,-128.26,A,5,2025,0,0
1054,2025-01-09,820897,-8227.49,G,5,2025,0,0
1055,2025-07-01,106118,-5827.7,F,4,2025,0,0
1056,2025-03-12,807262,-9456.18,C,9,2025,0,0
1057,2025-06-04,929349,3459.61,B,6,2025,0,0
1058,2025-03-25,904419,-6209.22,A,9,2025,0,0
1059,2025-03-13,456383,5513.43,C,5,2025,0,0
1060,2025-02-20,399504,7418.5,E,6,2025,0,0
1061,2025-03-19,594476,-4843.55,F,3,2025,0,0
1062,2025-03-15,619897,2869.69,E,6,2025,0,0
1063,2025-02-17,250595,581.13,A,2,2025,0,0
1064,2025-01-10,824501,-9433.84,E,8,2025,0,0
1065,2025-04-07,799018,426.08,E,4,2025,0,0
1066,2025-06-09,569026,-8826.26,C,6,2025,0,0
1067,2025-02-28,425416,-9968.02,A,4,2025,0,0
1068,2025-02-13,800012,1044.19,B,3,2025,0,0
1069,2025-04-09,908571,2640.1,E,9,2025,0,0
1070,2025-01-21,856284,-8524.96,B,6,2025,0,0
1071,2025-02-21,452367,4475.47,G,9,2025,0,0
1072,2025-05-07,770661,7593.89,A,8,2025,0,0
1073,2025-02-12,518411,-4734.76,A,7,2025,0,0
1074,2025-01-22,570454,2664.26,E,1,2025,0,0
1075,2025-04-29,560086,1237.08,B,5,2025,0,0
1076,2025-02-14,756711,1917.01,D,8,2025,0,0
1077,2025-07-13,399504,-9948.38,B,4,2025,0,0
1078,2025-06-23,856284,-7924.48,A,4,2025,0,0
1079,2025-01-20,452367,2056.68,E,8,2025,0,0
1080,2025-04-02,343334,9106.5,B,6,2025,0,0
1081,2025-03-22,589732,-9796.77,B,3,2025,0,0
1082,2025-03-16,632434,-5676.67,F,2,2025,0,0
1083,2025-02-11,682265,-8823.0,E,7,2025,0,0
1084,2025-07-06,712498,7157.65,G,3,2025,0,0
1085,2025-03-12,469347,5131.74,D,6,2025,0,0
1086,2025-07-16,119412,210.93,E,9,2025,0,0
1087,2025-03-12,771914,9867.06,C,5,2025,0,0
1088,2025-02-24,683266,6269.48,C,1,2025,0,0
1089,2025-06-01,322142,-9769.34,D,4,2025,0,0
1090,2025-06-10,455705,-960.89,B,2,2025,0,0
1091,2025-04-30,583905,554.02,E,6,2025,0,0
1092,2025-06-15,745325,7165.26,E,9,2025,0,0
1093,2025-06-26,632434,-5582.25,B,6,2025,0,0
1094,2025-04-25,568997,483.75,F,2,2025,0,0
1095,2025-01-04,619897,1421.16,F,8,2025,0,0
1096,2025-05-25,990506,2115.26,A,8,2025,0,0
1097,2025-01-01,300811,1309.37,B,2,2025,0,0
1098,2025-03-09,378405,-6465.02,B,5,2025,0,0
1099,2025-02-11,210765,5197.5,E,7,2025,0,0
1100,2025-02-18,540040,6469.43,D,1,2025,0,0
1101,2025-03-02,770661,1526.63,G,4,2025,0,0
1102,2025-01-22,106118,1444.38,D,2,2025,0,0
1103,2025-07-07,520509,3295.72,C,8,2025,0,0
1104,2025-01-19,227525,-83.16,A,1,2025,0,0
1105,2025-02-04,718330,-8460.81,C,9,2025,0,0
1106,2025-03-12,628811,731.7,D,2,2025,0,0
1107,2025-05-15,322142,3087.56,C,9,2025,0,0
1108,2025-06-06,469347,-2260.08,B,6,2025,0,0
1109,2025-02-10,824501,8905.17,B,7,2025,0,0
1110,2025-05-13,921446,-4074.71,G,2,2025,0,0
1111,2025-06-21,815499,1813.49,F,6,2025,0,0
1112,2025-02-10,469347,-2984.56,E,8,2025,0,0
1113,2025-01-11,248138,-878.97,E,4,2025,0,0
1114,2025-04-26,466260,-4608.53,C,1,2025,0,0
1115,2025-02-08,425416,-4326.37,E,9,2025,0,0
1116,2025-07-16,568997,1338.08,C,5,2025,0,0
1117,2025-05-09,770661,-8336.06,F,9,2025,0,0
1118,2025-05-04,150669,-5841.18,A,5,2025,0,0
1119,2025-04-27,818818,791.08,A,7,2025,0,0
1120,2025-05-07,844209,5941.25,D,6,2025,0,0
1121,2025-01-21,772854,-7223.5,F,7,2025,0,0
1122,2025-02-03,711573,-8402.02,D,8,2025,0,0
1123,2025-02-01,425682,5488.39,A,1,2025,0,0
1124,2025-03-13,466260,8646.9,C,1,2025,0,0
1125,2025-03-10,929349,-4441.57,F,3,2025,0,0
1126,2025-04-19,720963,-5140.51,E,9,2025,0,0
1127,2025-04-02,844209,6871.07,G,5,2025,0,0
1128,2025-02-21,818818,-7604.69,G,4,2025,0,0
1129,2025-06-18,300811,-6381.87,G,1,2025,0,0
1130,2025-03-17,364933,3846.58,G,5,2025,0,0
1131,2025-05-16,387350,546.04,E,6,2025,0,0
1132,2025-02-07,683266,963.56,G,7,2025,0,0
1133,2025-04-14,469347,-3246.6,C,8,2025,0,0
1134,2025-07-20,883971,-305.36,D,8,2025,0,0
1135,2025-07-08,364933,-3150.68,G,4,2025,0,0
1136,2025-04-04,150669,-736.03,B,2,2025,0,0
1137,2025-01-09,150669,-6943.96,D,2,2025,0,0
1138,2025-03-10,300811,8265.56,C,3,2025,0,0
1139,2025-03-19,448806,8733.9,C,9,2025,0,0
1140,2025-06-06,844209,-7976.36,G,3,2025,0,0
1141,2025-04-10,518411,-7242.55,F,5,2025,0,0
1142,2025-05-16,991783,-9968.75,D,7,2025,0,0
1143,2025-07-17,300811,-9261.95,D,9,2025,0,0
1144,2025-03-23,186834,-6864.74,A,7,2025,0,0
1145,2025-02-23,456383,-6284.39,G,1,2025,0,0
1146,2025-03-30,991783,-6705.4,D,1,2025,0,0
1147,2025-02-04,996145,5589.8,F,1,2025,0,0
1148,2025-05-04,904419,9820.25,D,3,2025,0,0
1149,2025-03-25,227525,2041.79,C,9,2025,0,0
1150,2025-02-16,921446,2565.84,G,1,2025,0,0
1151,2025-07-04,856284,3204.81,F,9,2025,0,0
1152,2025-01-13,594476,-1158.95,G,1,2025,0,0
1153,2025-02-21,711573,2611.75,A,8,2025,0,0
1154,2025-04-10,745325,-6507.56,D,6,2025,0,0
1155,2025-05-26,425682,9224.32,F,9,2025,0,0
1156,2025-05-24,908571,3388.83,F,6,2025,0,0
1157,2025-06-26,921446,8471.62,A,8,2025,0,0
1158,2025-04-20,456383,8063.18,B,9,2025,0,0
1159,2025-06-24,591020,-7395.02,G,9,2025,0,0
1160,2025-07-07,770661,-2398.65,B,4,2025,0,0
1161,2025-03-26,799018,-8032.21,A,5,2025,0,0
1162,2025-03-13,570454,7321.99,C,1,2025,0,0
1163,2025-02-05,745325,7159.78,B,4,2025,0,0
1164,2025-03-24,953988,1732.43,B,2,2025,0,0
1165,2025-01-03,683266,-3855.08,E,2,2025,0,0
1166,2025-06-09,632434,1009.84,B,8,2025,0,0
1167,2025-03-09,111849,3351.26,E,4,2025,0,0
1168,2025-03-15,364933,-1354.69,G,6,2025,0,0
1169,2025-06-11,540040,-1293.14,E,2,2025,0,0
1170,2025-05-24,369135,-5823.7,G,4,2025,0,0
1171,2025-04-22,756711,-8479.12,A,9,2025,0,0
1172,2025-02-18,446201,-2417.77,F,7,2025,0,0
1173,2025-04-28,425416,-3083.47,E,8,2025,0,0
1174,2025-06-17,378405,-5853.64,F,4,2025,0,0
1175,2025-02-15,824501,-1723.5,D,9,2025,0,0
1176,2025-04-28,455705,6789.85,E,2,2025,0,0
1177,2025-05-04,772854,9811.89,B,4,2025,0,0
1178,2025-02-23,558028,4319.04,D,4,2025,0,0
1179,2025-02-25,770661,7099.75,F,8,2025,0,0
1180,2025-02-23,466260,5932.56,D,1,2025,0,0
1181,2025-01-07,560086,-8549.13,C,7,2025,0,0
1182,2025-01-27,883971,2396.44,B,5,2025,0,0
1183,2025-03-04,744094,8322.08,C,4,2025,0,0
1184,2025-06-13,569026,4832.87,F,7,2025,0,0
1185,2025-01-07,818818,325.15,A,1,2025,0,0
1186,2025-07-10,908571,1473.66,B,1,2025,0,0
1187,2025-02-23,844209,-5355.08,A,5,2025,0,0
1188,2025-01-09,111849,8123.74,G,2,2025,0,0
1189,2025-01-26,921446,5177.08,G,6,2025,0,0
1190,2025-07-11,360181,4476.09,D,9,2025,0,0
1191,2025-06-15,446201,1014.16,G,6,2025,0,0
1192,2025-02-11,446201,-1389.19,A,5,2025,0,0
1193,2025-01-25,216656,-2950.33,A,1,2025,0,0
1194,2025-06-12,411026,8401.16,E,2,2025,0,0
1195,2025-02-18,227525,-6687.2,C,6,2025,0,0
1196,2025-05-04,343334,7220.64,E,5,2025,0,0
1197,2025-02-23,583905,1439.98,E,6,2025,0,0
1198,2025-06-06,558028,-3836.99,F,1,2025,0,0
1199,2025-05-25,570454,4349.36,D,3,2025,0,0
1200,2025-01-28,119412,6643.16,A,3,2025,0,0
1201,2025-07-01,583905,1414.97,F,6,2025,0,0
1202,2025-04-15,364933,-1642.46,G,7,2025,0,0
1203,2025-03-25,929349,-8057.67,E,4,2025,0,0
1204,2025-07-10,744094,-180.33,E,5,2025,0,0
1205,2025-03-10,348068,1198.79,F,5,2025,0,0
1206,2025-06-07,712498,3958.64,G,1,2025,0,0
1207,2025-05-26,156440,-9208.7,E,6,2025,0,0
1208,2025-02-04,378504,-5978.67,E,1,2025,0,0
1209,2025-05-17,683266,6598.96,G,1,2025,0,0
1210,2025-05-22,106118,1180.03,D,3,2025,0,0
1211,2025-05-13,772854,3744.21,E,1,2025,0,0
1212,2025-05-16,569026,5975.98,A,6,2025,0,0
1213,2025-03-23,356114,8636.5,E,5,2025,0,0
1214,2025-07-16,756711,-2529.12,D,6,2025,0,0
1215,2025-04-10,488335,244.7,C,8,2025,0,0
1216,2025-06-28,824501,-233.83,G,2,2025,0,0
1217,2025-03-24,594476,9378.37,F,2,2025,0,0
1218,2025-02-12,929349,-7024.81,E,8,2025,0,0
1219,2025-02-18,800012,-2366.81,B,6,2025,0,0
1220,2025-07-12,232345,9030.28,D,6,2025,0,0
1221,2025-03-23,186834,156.89,G,3,2025,0,0
1222,2025-05-21,824501,2635.83,B,7,2025,0,0
1223,2025-06-21,232345,2743.85,A,3,2025,0,0
1224,2025-02-04,216629,1645.4,A,7,2025,0,0
1225,2025-01-24,720963,-6555.19,G,8,2025,0,0
1226,2025-02-23,387350,6992.59,A,4,2025,0,0
1227,2025-05-26,632434,2460.97,D,8,2025,0,0
1228,2025-01-07,378405,9989.63,B,8,2025,0,0
1229,2025-07-10,683266,-2811.97,D,1,2025,0,0
1230,2025-04-16,448806,-9743.43,D,6,2025,0,0
1231,2025-01-17,818818,-1800.19,D,2,2025,0,0
1232,2025-03-27,369135,-5485.19,G,6,2025,0,0
1233,2025-02-04,953988,-6461.59,C,2,2025,0,0
1234,2025-03-21,156440,-1530.68,B,2,2025,0,0
1235,2025-05-05,425416,4588.44,B,3,2025,0,0
1236,2025-06-16,824501,-7723.33,D,6,2025,0,0
1237,2025-02-12,583905,3676.76,E,7,2025,0,0
1238,2025-03-31,227525,3538.88,E,1,2025,0,0
1239,2025-07-07,953988,5113.53,C,6,2025,0,0
1240,2025-04-25,455705,-8782.66,E,9,2025,0,0
1241,2025-06-09,150669,5945.33,A,1,2025,0,0
1242,2025-05-13,378504,-8476.87,C,1,2025,0,0
1243,2025-07-14,836142,-6483.91,E,7,2025,0,0
1244,2025-03-01,711573,2021.37,G,7,2025,0,0
1245,2025-07-19,540040,1522.3,F,9,2025,0,0
1246,2025-02-27,883971,-8945.91,D,9,2025,0,0
1247,2025-05-03,957932,2868.83,B,5,2025,0,0
1248,2025-06-10,322142,-4187.99,G,2,2025,0,0
1249,2025-05-04,360181,8158.97,D,6,2025,0,0
1250,2025-07-01,492816,9463.1,A,7,2025,0,0
1251,2025-07-10,520509,300.11,G,9,2025,0,0
1252,2025-03-12,856284,3306.6,B,6,2025,0,0
1253,2025-04-11,432290,-2497.19,D,3,2025,0,0
1254,2025-01-19,399504,-7495.39,G,5,2025,0,0
1255,2025-01-22,996145,2400.21,E,7,2025,0,0
1256,2025-03-31,720963,-8323.14,E,8,2025,0,0
1257,2025-05-28,111849,3036.4,B,4,2025,0,0
1258,2025-01-18,883971,8852.79,B,2,2025,0,0
1259,2025-05-02,632434,-625.91,A,8,2025,0,0
1260,2025-05-13,929349,7882.79,B,8,2025,0,0
1261,2025-07-10,425682,-1488.45,D,3,2025,0,0
1262,2025-02-21,469347,-9035.84,A,3,2025,0,0
1263,2025-07-17,991783,-3310.02,B,8,2025,0,0
1264,2025-03-27,518411,-199.45,D,2,2025,0,0
1265,2025-07-16,378504,-8475.56,F,8,2025,0,0
1266,2025-04-07,464081,-4236.59,A,4,2025,0,0
1267,2025-02-18,387350,-5166.6,A,2,2025,0,0
1268,2025-01-23,711573,4252.09,F,1,2025,0,0
1269,2025-06-18,369135,9718.3,G,9,2025,0,0
1270,2025-03-18,712498,-8852.58,A,8,2025,0,0
1271,2025-03-06,378405,6611.28,A,1,2025,0,0
1272,2025-01-01,991783,-3746.97,F,7,2025,0,0
1273,2025-06-12,591020,-7923.05,C,2,2025,0,0
1274,2025-02-17,756711,3823.48,A,6,2025,0,0
1275,2025-03-11,720963,3830.23,G,7,2025,0,0
1276,2025-07-01,904419,9148.24,C,1,2025,0,0
1277,2025-01-13,771914,-788.34,B,5,2025,0,0
1278,2025-03-11,824501,5962.49,E,5,2025,0,0
1279,2025-05-22,807262,4359.91,C,1,2025,0,0
1280,2025-04-18,589732,-1024.65,F,8,2025,0,0
1281,2025-06-27,628811,8445.69,E,1,2025,0,0
1282,2025-04-26,745325,1463.6,E,9,2025,0,0
1283,2025-04-18,800012,-3903.69,D,3,2025,0,0
1284,2025-05-17,844209,9443.32,G,4,2025,0,0
1285,2025-06-11,210765,-2003.43,C,9,2025,0,0
1286,2025-06-27,411026,-7897.56,A,3,2025,0,0
1287,2025-05-23,619897,6135.69,A,3,2025,0,0
1288,2025-05-15,360181,-667.83,C,4,2025,0,0
1289,2025-07-12,250595,-8823.37,C,1,2025,0,0
1290,2025-06-05,466260,-3130.44,G,5,2025,0,0
1291,2025-04-23,718330,-8071.3,A,6,2025,0,0
1292,2025-02-07,921446,-4191.16,B,5,2025,0,0
1293,2025-04-19,720963,-7530.27,F,5,2025,0,0
1294,2025-06-18,425682,6828.03,D,5,2025,0,0
1295,2025-03-18,628811,9558.9,G,5,2025,0,0
1296,2025-06-27,594476,-6188.89,A,6,2025,0,0
1297,2025-02-13,343334,424.95,E,9,2025,0,0
1298,2025-02-03,712498,-9243.76,F,3,2025,0,0
1299,2025-01-19,820897,-5266.83,E,3,2025,0,0
1300,2025-04-25,520509,886.72,G,8,2025,0,0
1301,2025-03-06,464081,4533.41,G,9,2025,0,0
1302,2025-02-08,908571,7365.74,B,7,2025,0,0
1303,2025-06-24,210765,9235.6,C,2,2025,0,0
1304,2025-01-27,570454,6683.15,C,3,2025,0,0
1305,2025-06-19,488335,7768.93,D,8,2025,0,0
1306,2025-01-25,683266,-507.44,C,6,2025,0,0
1307,2025-04-09,772854,-1790.22,E,7,2025,0,0
1308,2025-07-04,540040,6814.72,E,7,2025,0,0
1309,2025-04-30,356114,4631.02,B,1,2025,0,0
1310,2025-03-08,456383,7886.61,E,9,2025,0,0
1311,2025-02-23,520509,1750.88,C,1,2025,0,0
1312,2025-03-03,836142,8752.38,C,3,2025,0,0
1313,2025-01-06,232345,-7112.65,D,7,2025,0,0
1314,2025-01-23,883971,8297.05,D,9,2025,0,0
1315,2025-05-05,815499,4000.22,A,6,2025,0,0
1316,2025-02-15,469347,-9652.07,E,5,2025,0,0
1317,2025-02-16,520509,8728.94,E,9,2025,0,0
1318,2025-05-26,844209,-3337.94,C,3,2025,0,0
1319,2025-03-08,227525,-3760.77,B,9,2025,0,0
1320,2025-04-24,591020,3554.13,B,8,2025,0,0
1321,2025-03-30,770661,6433.25,B,8,2025,0,0
1322,2025-04-11,744094,-9826.5,E,6,2025,0,0
1323,2025-02-23,225478,3105.14,D,8,2025,0,0
1324,2025-03-24,844209,-8505.14,E,6,2025,0,0
1325,2025-04-06,990506,-8149.81,G,6,2025,0,0
1326,2025-01-25,908571,2350.33,G,3,2025,0,0
1327,2025-02-14,387350,2135.17,A,6,2025,0,0
1328,2025-05-28,106118,-3886.91,G,3,2025,0,0
1329,2025-05-08,744094,-129.11,G,2,2025,0,0
1330,2025-05-12,378504,9239.55,C,8,2025,0,0
1331,2025-02-04,770661,5414.58,E,3,2025,0,0
1332,2025-07-15,991783,-428.46,A,5,2025,0,0
1333,2025-03-12,996145,-5861.2,C,9,2025,0,0
1334,2025-04-21,883971,-4658.3,A,9,2025,0,0
1335,2025-05-13,452367,-9597.54,A,9,2025,0,0
1336,2025-02-10,807262,-3466.74,F,3,2025,0,0
1337,2025-01-20,818818,5585.85,F,3,2025,0,0
1338,2025-04-18,921446,4549.45,F,1,2025,0,0
1339,2025-01-28,632434,-7106.62,F,6,2025,0,0
1340,2025-05-21,456383,-1120.75,E,9,2025,0,0
1341,2025-02-14,807262,-8322.79,B,7,2025,0,0
1342,2025-03-22,953988,-7869.65,F,1,2025,0,0
1343,2025-03-25,186834,6776.26,F,9,2025,0,0
1344,2025-05-05,583905,774.93,C,2,2025,0,0
1345,2025-04-03,628811,3679.39,A,9,2025,0,0
1346,2025-06-06,411026,-696.22,A,1,2025,0,0
1347,2025-03-18,446201,-808.73,D,2,2025,0,0
1348,2025-04-25,518411,4093.29,E,3,2025,0,0
1349,2025-07-15,106118,-9601.99,G,4,2025,0,0
1350,2025-05-30,369135,1042.0,G,2,2025,0,0
1351,2025-04-12,348068,9801.62,D,7,2025,0,0
1352,2025-07-20,611066,-8399.25,E,5,2025,0,0
1353,2025-01-19,455705,3608.17,B,5,2025,0,0
1354,2025-06-01,343334,5671.78,C,1,2025,0,0
1355,2025-04-11,399504,4465.19,D,2,2025,0,0
1356,2025-02-18,619897,9757.92,C,2,2025,0,0
1357,2025-06-14,540040,-9958.83,G,3,2025,0,0
1358,2025-02-15,464081,879.0,D,1,2025,0,0
1359,2025-04-04,856284,-8440.65,D,2,2025,0,0
1360,2025-07-19,469347,3126.51,G,1,2025,0,0
1361,2025-06-04,225478,9598.71,F,6,2025,0,0
1362,2025-03-18,356114,-7544.57,A,7,2025,0,0
1363,2025-03-31,820897,2872.5,B,4,2025,0,0
1364,2025-07-12,232345,4263.18,D,8,2025,0,0
1365,2025-03-29,800012,-3595.34,G,9,2025,0,0
1366,2025-07-01,106118,5578.57,B,4,2025,0,0
1367,2025-04-28,488335,2262.55,A,8,2025,0,0
1368,2025-05-26,628811,35.06,B,7,2025,0,0
1369,2025-03-09,570454,8452.19,G,9,2025,0,0
1370,2025-05-23,908571,-5444.43,C,4,2025,0,0
1371,2025-07-19,589732,-9718.38,C,2,2025,0,0
1372,2025-04-08,464081,9850.91,D,8,2025,0,0
1373,2025-01-18,119412,-7404.19,E,5,2025,0,0
1374,2025-01-12,720963,-7181.35,F,8,2025,0,0
1375,2025-01-26,720963,7188.61,C,3,2025,0,0
1376,2025-07-08,772854,-4691.63,B,4,2025,0,0
1377,2025-07-19,570454,2658.65,D,5,2025,0,0
1378,2025-03-07,957932,8946.21,A,9,2025,0,0
1379,2025-03-28,844209,-3458.21,C,5,2025,0,0
1380,2025-01-30,756711,6749.38,C,8,2025,0,0
1381,2025-05-11,106118,-7969.22,A,3,2025,0,0
1382,2025-04-21,399504,-4828.23,A,4,2025,0,0
1383,2025-07-13,569026,-7982.34,G,4,2025,0,0
1384,2025-06-02,343334,5667.18,A,4,2025,0,0
1385,2025-02-06,488335,2585.58,D,4,2025,0,0
1386,2025-07-09,520509,-2632.34,C,2,2025,0,0
1387,2025-03-31,119412,8286.74,D,5,2025,0,0
1388,2025-05-13,929349,-9913.79,F,2,2025,0,0
1389,2025-05-26,619897,-9215.69,G,5,2025,0,0
1390,2025-05-27,364933,1358.69,C,1,2025,0,0
1391,2025-03-27,820897,-5276.66,A,1,2025,0,0
1392,2025-02-14,824501,-1254.26,F,7,2025,0,0
1393,2025-02-02,360181,8072.94,C,1,2025,0,0
1394,2025-07-04,520509,5526.7,C,9,2025,0,0
1395,2025-02-01,756711,-6961.83,F,8,2025,0,0
1396,2025-03-31,156440,1629.0,A,4,2025,0,0
1397,2025-01-01,720963,-8928.21,B,7,2025,0,0
1398,2025-03-09,364933,2446.33,G,6,2025,0,0
1399,2025-02-24,560086,9611.65,C,3,2025,0,0
1400,2025-05-17,446201,-5604.08,B,4,2025,0,0
1401,2025-05-30,818818,-1725.87,B,1,2025,0,0
1402,2025-05-10,991783,5817.27,A,3,2025,0,0
1403,2025-04-07,378405,5970.37,A,1,2025,0,0
1404,2025-01-03,558028,-769.11,F,9,2025,0,0
1405,2025-02-19,844209,2630.13,A,1,2025,0,0
1406,2025-01-01,820897,-4286.87,C,8,2025,0,0
1407,2025-06-16,250595,8078.01,E,4,2025,0,0
1408,2025-06-08,824501,164.04,D,9,2025,0,0
1409,2025-06-19,836142,-4596.9,E,4,2025,0,0
1410,2025-03-18,466260,-5273.31,F,1,2025,0,0
1411,2025-06-09,456383,-5655.43,F,9,2025,0,0
1412,2025-04-19,908571,7522.72,A,7,2025,0,0
1413,2025-01-13,611066,7266.62,E,5,2025,0,0
1414,2025-01-10,908571,-3134.91,A,1,2025,0,0
1415,2025-06-23,520509,3383.01,F,3,2025,0,0
1416,2025-01-09,540040,-44.64,A,4,2025,0,0
1417,2025-01-19,348068,-858.38,F,3,2025,0,0
1418,2025-01-12,800012,288.62,F,9,2025,0,0
1419,2025-01-23,800012,-7256.62,F,2,2025,0,0
1420,2025-02-25,369135,2028.32,F,5,2025,0,0
1421,2025-01-30,156440,687.16,E,7,2025,0,0
1422,2025-03-28,712498,-9383.96,F,3,2025,0,0
1423,2025-06-15,820897,6723.42,C,2,2025,0,0
1424,2025-04-12,469347,-8501.32,E,9,2025,0,0
1425,2025-02-02,111849,-7354.75,B,2,2025,0,0
1426,2025-04-04,799018,6874.77,C,9,2025,0,0
1427,2025-06-05,232345,-1120.06,G,3,2025,0,0
1428,2025-02-15,744094,-5113.52,A,3,2025,0,0
1429,2025-06-08,210765,-4974.4,F,1,2025,0,0
1430,2025-04-10,632434,7746.72,E,6,2025,0,0
1431,2025-02-11,883971,-4060.53,E,9,2025,0,0
1432,2025-06-15,150669,-7654.87,E,9,2025,0,0
1433,2025-05-21,560086,7417.67,G,1,2025,0,0
1434,2025-02-07,815499,2928.73,E,1,2025,0,0
1435,2025-06-20,210765,-2888.02,A,1,2025,0,0
1436,2025-04-20,560086,3850.53,F,4,2025,0,0
1437,2025-04-11,568997,-3590.35,F,8,2025,0,0
1438,2025-04-12,156440,-9389.94,D,8,2025,0,0
1439,2025-02-02,360181,-938.61,E,7,2025,0,0
1440,2025-04-02,111849,-1282.84,F,7,2025,0,0
1441,2025-06-10,568997,-8261.1,A,3,2025,0,0
1442,2025-07-10,991783,9274.06,E,1,2025,0,0
1443,2025-07-18,799018,-7107.12,G,8,2025,0,0
1444,2025-07-14,378504,4913.28,C,9,2025,0,0
1445,2025-06-30,619897,-3001.94,B,2,2025,0,0
1446,2025-06-26,411026,7337.97,E,9,2025,0,0
1447,2025-02-05,492816,-9300.13,D,7,2025,0,0
1448,2025-01-10,929349,3025.51,E,7,2025,0,0
1449,2025-04-23,957932,-6412.61,G,8,2025,0,0
1450,2025-03-26,322142,4508.77,B,5,2025,0,0
1451,2025-03-19,771914,-2595.53,F,7,2025,0,0
1452,2025-05-13,448806,-6755.19,D,6,2025,0,0
1453,2025-02-07,996145,-6474.4,D,8,2025,0,0
1454,2025-04-23,425682,5258.66,C,5,2025,0,0
1455,2025-06-28,456383,2348.69,E,3,2025,0,0
1456,2025-06-21,594476,2268.58,A,2,2025,0,0
1457,2025-04-03,619897,-4253.26,E,2,2025,0,0
1458,2025-01-06,815499,5694.51,A,4,2025,0,0
1459,2025-07-18,883971,-2332.34,D,5,2025,0,0
1460,2025-01-19,883971,-8132.08,D,5,2025,0,0
1461,2025-06-26,210765,3349.62,E,3,2025,0,0
1462,2025-03-29,589732,-6744.29,B,9,2025,0,0
1463,2025-03-31,216629,-5098.53,C,9,2025,0,0
1464,2025-01-29,718330,4784.82,A,4,2025,0,0
1465,2025-04-24,327128,2579.78,F,7,2025,0,0
1466,2025-01-04,799018,3051.16,F,7,2025,0,0
1467,2025-06-01,908571,1295.89,A,4,2025,0,0
1468,2025-03-12,216656,610.38,D,6,2025,0,0
1469,2025-02-16,456383,-6050.23,G,6,2025,0,0
1470,2025-04-01,953988,6258.85,C,8,2025,0,0
1471,2025-05-21,953988,-6866.54,C,4,2025,0,0
1472,2025-01-19,904419,8646.07,D,1,2025,0,0
